iter	Passed	Remaining
319	316	672
320	316	670
321	317	668
322	318	666
323	318	665
324	319	663
325	320	662
326	321	660
327	321	658
328	322	657
329	322	655
330	323	653
331	324	651
332	324	650
333	325	648
334	325	646
335	326	644
336	326	642
337	327	640
338	327	638
339	328	637
340	328	635
341	329	633
342	329	631
343	330	630
344	330	628
345	331	626
346	331	624
347	332	622
348	333	621
349	333	619
350	334	618
351	334	616
352	335	615
353	336	613
354	336	611
355	337	610
356	337	608
357	338	607
358	339	605
359	339	603
360	340	602
361	340	600
362	341	598
363	341	597
364	342	595
365	342	593
366	343	591
367	343	590
368	344	588
369	344	587
370	345	585
371	346	584
372	346	582
373	347	581
374	348	580
375	348	578
376	348	576
377	349	575
378	350	573
379	350	572
380	351	570
381	351	569
382	352	567
383	352	565
384	353	564
385	354	563
386	355	562
387	355	560
388	356	559
389	356	557
390	357	556
391	357	554
392	358	553
393	358	551
394	359	550
395	359	549
396	360	547
397	361	546
398	361	544
399	362	543
400	362	541
401	363	540
402	363	538
403	364	537
404	364	535
405	366	536
406	367	534
407	367	533
408	368	532
409	368	530
410	369	529
411	369	527
412	370	526
413	371	525
414	371	523
415	372	522
416	372	521
417	373	519
418	373	518
419	374	516
420	374	515
421	375	513
422	375	512
423	376	511
424	377	510
425	377	508
426	377	507
427	378	505
428	378	504
429	379	502
430	379	501
431	380	500
432	380	498
433	381	497
434	382	496
435	382	495
436	383	493
437	383	492
438	384	491
439	384	489
440	385	488
441	385	487
442	386	485
443	388	486
444	388	485
445	389	483
446	389	482
447	390	481
448	391	479
449	391	478
450	392	477
451	392	476
452	393	475
453	393	473
454	394	472
455	395	471
456	395	470
457	396	468
458	396	467
459	397	466
460	397	465
461	398	463
462	398	462
463	399	461
464	399	460
465	400	458
466	400	457
467	401	456
468	402	455
469	402	454
470	403	453
471	403	451
472	404	450
473	405	449
474	405	448
475	406	446
476	406	445
477	406	444
478	407	443
479	408	442
480	408	440
481	409	439
482	409	438
483	410	437
484	411	436
485	411	435
486	411	433
487	412	432
488	412	431
489	413	430
490	414	430
491	415	429
492	416	428
493	416	426
494	417	425
495	417	424
496	418	423
497	418	421
498	419	420
499	419	419
500	420	418
501	420	417
502	421	416
503	421	415
504	422	413
505	422	412
506	423	411
507	423	410
508	424	409
509	424	407
510	425	406
511	425	405
512	426	404
513	426	403
514	427	402
515	427	401
516	428	400
517	428	399
518	429	397
519	429	396
520	430	395
521	430	394
522	431	393
523	432	392
524	433	392
525	434	391
526	434	390
527	436	390
528	437	389
529	438	388
530	438	387
531	439	386
532	440	385
533	442	385
534	443	385
535	443	384
536	444	383
537	445	382
538	447	382
539	448	381
540	448	380
541	450	380
542	451	379
543	452	379
544	452	378
545	453	377
546	454	376
547	454	375
548	455	374
549	456	373
550	457	373
551	458	372
552	459	371
553	459	370
554	460	368
555	460	367
556	461	366
557	461	365
558	462	364
559	462	363
560	463	362
561	463	361
562	464	360
563	464	359
564	465	358
565	465	356
566	465	355
567	466	354
568	466	353
569	467	352
570	467	351
571	468	350
572	468	349
573	469	348
574	469	347
575	470	346
576	470	345
577	471	344
578	471	343
579	472	341
580	472	340
581	473	339
582	473	338
583	474	337
584	474	336
585	475	335
586	475	334
587	476	333
588	476	332
589	477	331
590	477	330
591	478	329
592	478	328
593	478	327
594	479	326
595	480	325
596	480	324
597	481	323
598	481	322
599	482	321
600	482	320
601	483	319
602	483	318
603	484	317
604	484	316
605	485	315
606	485	314
607	486	313
608	486	312
609	487	311
610	487	310
611	488	309
612	488	308
613	489	307
614	490	306
615	490	305
616	491	305
617	491	304
618	492	303
619	492	302
620	493	301
621	493	300
622	494	299
623	494	298
624	495	297
625	495	296
626	496	295
627	496	294
628	497	293
629	497	292
630	498	291
631	498	290
632	499	289
633	499	288
634	500	287
635	500	286
636	501	285
637	501	284
638	502	283
639	502	282
640	503	281
641	503	280
642	504	279
643	504	278
644	505	277
645	505	277
646	506	276
647	507	275
648	508	274
649	508	273
650	509	273
651	510	272
652	511	271
653	511	270
654	512	269
655	513	269
656	513	268
657	514	267
658	515	266
659	515	265
660	515	264
661	516	263
662	517	262
663	517	261
664	518	261
665	518	260
666	519	259
667	519	258
668	520	257
669	520	256
670	521	255
671	522	255
672	523	254
673	523	253
674	524	252
675	524	251
676	525	250
677	525	249
678	526	248
679	527	248
680	528	247
681	528	246
682	529	245
683	529	244
684	530	243
685	530	242
686	531	242
687	531	241
688	532	240
689	532	239
690	533	238
691	533	237
692	534	236
693	535	235
694	535	235
695	536	234
696	536	233
697	536	232
698	537	231
699	538	230
700	538	229
701	539	228
702	539	228
703	540	227
704	540	226
705	541	225
706	541	224
707	542	223
708	543	222
709	543	222
710	544	221
711	544	220
712	544	219
713	545	218
714	545	217
715	546	216
716	546	215
717	547	214
718	547	214
719	548	213
720	548	212
721	549	211
722	550	210
723	550	209
724	551	209
725	551	208
726	552	207
727	552	206
728	552	205
729	553	204
730	553	203
731	554	202
732	554	202
733	555	201
734	555	200
735	556	199
736	556	198
737	557	197
738	557	197
739	558	196
740	558	195
741	559	194
742	560	193
743	560	192
744	561	192
745	561	191
746	562	190
747	562	189
748	563	188
749	563	187
750	564	187
751	564	186
752	565	185
753	566	184
754	567	184
755	568	183
756	568	182
757	569	181
758	570	181
759	571	180
760	572	179
761	572	178
762	572	177
763	573	177
764	573	176
765	574	175
766	574	174
767	575	173
768	576	173
769	576	172
770	577	171
771	577	170
772	577	169
773	578	168
774	578	168
775	579	167
776	579	166
777	580	165
778	580	164
779	581	163
780	582	163
781	582	162
782	583	161
783	583	160
784	584	159
785	584	159
786	585	158
787	585	157
788	586	156
789	586	155
790	587	155
791	587	154
792	588	153
793	588	152
794	589	152
795	589	151
796	590	150
797	590	149
798	591	148
799	592	148
800	593	147
801	593	146
802	594	145
803	594	145
804	595	144
805	595	143
806	596	142
807	596	141
808	597	141
809	598	140
810	598	139
811	598	138
812	599	137
813	600	137
814	600	136
815	600	135
816	601	134
817	601	133
818	602	133
819	602	132
820	603	131
821	603	130
822	604	129
823	604	129
824	605	128
825	605	127
826	606	126
827	606	126
828	607	125
829	608	124
830	608	123
831	609	123
832	609	122
833	610	121
834	610	120
835	611	119
836	611	119
837	612	118
838	612	117
839	613	116
840	613	116
841	614	115
842	614	114
843	615	113
844	615	112
845	616	112
846	616	111
847	617	110
848	617	109
849	618	109
850	618	108
851	619	107
852	619	106
853	620	106
854	620	105
855	621	104
856	621	103
857	622	103
858	622	102
859	623	101
860	624	100
861	625	100
862	625	99
863	626	98
864	626	97
865	627	97
866	627	96
867	628	95
868	628	94
869	629	93
870	629	93
871	630	92
872	630	91
873	631	90
874	631	90
875	632	89
876	632	88
877	632	87
878	633	87
879	633	86
880	634	85
881	634	84
882	635	84
883	635	83
884	636	82
885	636	81
886	637	81
887	637	80
888	638	79
889	638	78
890	639	78
891	639	77
892	640	76
893	640	75
894	641	75
895	641	74
896	642	73
897	642	73
898	643	72
899	643	71
900	644	70
901	644	70
902	645	69
903	645	68
904	646	67
905	646	67
906	647	66
907	647	65
908	648	64
909	648	64
910	649	63
911	649	62
912	650	61
913	650	61
914	651	60
915	651	59
916	652	59
917	652	58
918	653	57
919	653	56
920	654	56
921	654	55
922	655	54
923	656	53
924	656	53
925	657	52
926	658	51
927	658	51
928	659	50
929	659	49
930	660	48
931	660	48
932	661	47
933	662	46
934	662	46
935	663	45
936	663	44
937	664	43
938	664	43
939	665	42
940	665	41
941	666	41
942	667	40
943	667	39
944	668	38
945	668	38
946	669	37
947	669	36
948	670	36
949	670	35
950	671	34
951	672	33
952	672	33
953	673	32
954	673	31
955	674	31
956	674	30
957	675	29
958	675	28
959	676	28
960	676	27
961	677	26
962	678	26
963	678	25
964	679	24
965	679	23
966	680	23
967	680	22
968	680	21
969	681	21
970	681	20
971	682	19
972	682	18
973	683	18
974	683	17
975	684	16
976	684	16
977	685	15
978	685	14
979	686	14
980	686	13
981	687	12
982	687	11
983	687	11
984	688	10
985	688	9
986	689	9
987	689	8
988	690	7
989	690	6
990	691	6
991	691	5
992	692	4
993	692	4
994	693	3
995	694	2
996	694	2
997	695	1
998	695	0
999	696	0
